id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_procurement_method_user,nbet.procurement.method.user,model_nbet_procurement_method,group_procurement_user,1,0,0,0
access_procurement_method_head,nbet.procurement.method.head,model_nbet_procurement_method,group_procurement_head,1,1,1,1
access_approval_threshold_user,nbet.approval.threshold.user,model_nbet_approval_threshold,group_procurement_user,1,0,0,0
access_approval_threshold_head,nbet.approval.threshold.head,model_nbet_approval_threshold,group_procurement_head,1,1,1,1
access_needs_assessment_user,nbet.needs.assessment.user,model_nbet_needs_assessment,group_procurement_user,1,1,1,0
access_needs_assessment_head,nbet.needs.assessment.head,model_nbet_needs_assessment,group_procurement_head,1,1,1,1
access_needs_assessment_line_user,nbet.needs.assessment.line.user,model_nbet_needs_assessment_line,group_procurement_user,1,1,1,0
access_needs_assessment_line_head,nbet.needs.assessment.line.head,model_nbet_needs_assessment_line,group_procurement_head,1,1,1,1
access_procurement_plan_user,nbet.procurement.plan.user,model_nbet_procurement_plan,group_procurement_user,1,1,1,0
access_procurement_plan_head,nbet.procurement.plan.head,model_nbet_procurement_plan,group_procurement_head,1,1,1,1
access_procurement_plan_line_user,nbet.procurement.plan.line.user,model_nbet_procurement_plan_line,group_procurement_user,1,1,1,0
access_procurement_plan_line_head,nbet.procurement.plan.line.head,model_nbet_procurement_plan_line,group_procurement_head,1,1,1,1
access_bid_evaluation_user,nbet.bid.evaluation.user,model_nbet_bid_evaluation,group_procurement_user,1,1,1,0
access_bid_evaluation_head,nbet.bid.evaluation.head,model_nbet_bid_evaluation,group_procurement_head,1,1,1,1
access_bid_evaluation_line_user,nbet.bid.evaluation.line.user,model_nbet_bid_evaluation_line,group_procurement_user,1,1,1,0
access_bid_evaluation_line_head,nbet.bid.evaluation.line.head,model_nbet_bid_evaluation_line,group_procurement_head,1,1,1,1
access_contract_award_user,nbet.contract.award.user,model_nbet_contract_award,group_procurement_user,1,1,1,0
access_contract_award_head,nbet.contract.award.head,model_nbet_contract_award,group_procurement_head,1,1,1,1
access_submit_approval_wizard,nbet.submit.approval.wizard,model_nbet_submit_approval_wizard,group_procurement_user,1,1,1,0
access_payment_request_user,nbet.payment.request.user,model_nbet_payment_request,group_procurement_user,1,1,1,0
access_payment_request_head,nbet.payment.request.head,model_nbet_payment_request,group_procurement_head,1,1,1,1
