id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_nbet_import_batch_officer,nbet.import.batch officer,nbet_power_billing_import.model_nbet_import_batch,nbet_power_billing.group_nbet_billing_officer,1,0,0,0
access_nbet_import_batch_manager,nbet.import.batch manager,nbet_power_billing_import.model_nbet_import_batch,nbet_power_billing.group_nbet_settlement_manager,1,1,1,1
access_nbet_import_batch_admin,nbet.import.batch admin,nbet_power_billing_import.model_nbet_import_batch,nbet_power_billing.group_nbet_admin,1,1,1,1
access_nbet_import_batch_line_officer,nbet.import.batch.line officer,nbet_power_billing_import.model_nbet_import_batch_line,nbet_power_billing.group_nbet_billing_officer,1,0,0,0
access_nbet_import_batch_line_manager,nbet.import.batch.line manager,nbet_power_billing_import.model_nbet_import_batch_line,nbet_power_billing.group_nbet_settlement_manager,1,1,1,1
access_nbet_import_batch_line_admin,nbet.import.batch.line admin,nbet_power_billing_import.model_nbet_import_batch_line,nbet_power_billing.group_nbet_admin,1,1,1,1
access_nbet_import_error_log_officer,nbet.import.error.log officer,nbet_power_billing_import.model_nbet_import_error_log,nbet_power_billing.group_nbet_billing_officer,1,0,0,0
access_nbet_import_error_log_manager,nbet.import.error.log manager,nbet_power_billing_import.model_nbet_import_error_log,nbet_power_billing.group_nbet_settlement_manager,1,1,1,1
access_nbet_import_error_log_admin,nbet.import.error.log admin,nbet_power_billing_import.model_nbet_import_error_log,nbet_power_billing.group_nbet_admin,1,1,1,1
access_nbet_excel_import_wizard_officer,nbet.excel.import.wizard officer,nbet_power_billing_import.model_nbet_excel_import_wizard,nbet_power_billing.group_nbet_billing_officer,1,1,1,1
access_nbet_excel_import_wizard_manager,nbet.excel.import.wizard manager,nbet_power_billing_import.model_nbet_excel_import_wizard,nbet_power_billing.group_nbet_settlement_manager,1,1,1,1
access_nbet_excel_import_wizard_admin,nbet.excel.import.wizard admin,nbet_power_billing_import.model_nbet_excel_import_wizard,nbet_power_billing.group_nbet_admin,1,1,1,1
