id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_payment_schedule_user,nbet.payment.schedule.user,model_nbet_payment_schedule,group_treasury_user,1,1,1,0
access_payment_schedule_manager,nbet.payment.schedule.manager,model_nbet_payment_schedule,group_treasury_manager,1,1,1,1
access_payment_schedule_procurement,nbet.payment.schedule.procurement,model_nbet_payment_schedule,nbet_procurement.group_procurement_user,1,0,0,0
access_payment_schedule_cfo,nbet.payment.schedule.cfo,model_nbet_payment_schedule,group_cfo,1,1,0,0
access_payment_schedule_finance_manager,nbet.payment.schedule.finance.manager,model_nbet_payment_schedule,group_finance_manager,1,1,0,0
access_payment_schedule_auditor,nbet.payment.schedule.auditor,model_nbet_payment_schedule,group_auditor,1,1,0,0
access_account_payment_treasury_user,account.payment.treasury.user,account.model_account_payment,group_treasury_user,1,0,0,0
access_account_payment_treasury_manager,account.payment.treasury.manager,account.model_account_payment,group_treasury_manager,1,0,0,0
access_account_payment_auditor,account.payment.treasury.auditor,account.model_account_payment,group_auditor,1,0,0,0
access_account_journal_treasury_user,account.journal.treasury.user,account.model_account_journal,group_treasury_user,1,0,0,0
access_account_journal_treasury_manager,account.journal.treasury.manager,account.model_account_journal,group_treasury_manager,1,0,0,0
access_account_journal_auditor,account.journal.treasury.auditor,account.model_account_journal,group_auditor,1,0,0,0
access_account_account_treasury_user,account.account.treasury.user,account.model_account_account,group_treasury_user,1,0,0,0
access_account_account_treasury_manager,account.account.treasury.manager,account.model_account_account,group_treasury_manager,1,0,0,0
access_tax_rule_user,nbet.tax.rule.user,model_nbet_tax_rule,group_treasury_user,1,0,0,0
access_tax_rule_manager,nbet.tax.rule.manager,model_nbet_tax_rule,group_treasury_manager,1,1,1,1
access_tax_rule_cfo,nbet.tax.rule.cfo,model_nbet_tax_rule,group_cfo,1,0,0,0
access_tax_rule_fm,nbet.tax.rule.fm,model_nbet_tax_rule,group_finance_manager,1,0,0,0
access_tax_rule_auditor,nbet.tax.rule.auditor,model_nbet_tax_rule,group_auditor,1,0,0,0
access_payment_request_treasury_user,nbet.payment.request.treasury.user,nbet_procurement.model_nbet_payment_request,group_treasury_user,1,1,0,0
access_payment_request_treasury_manager,nbet.payment.request.treasury.manager,nbet_procurement.model_nbet_payment_request,group_treasury_manager,1,1,0,0
access_payment_request_cfo,nbet.payment.request.cfo,nbet_procurement.model_nbet_payment_request,group_cfo,1,0,0,0
access_payment_request_fm,nbet.payment.request.fm,nbet_procurement.model_nbet_payment_request,group_finance_manager,1,0,0,0
access_payment_request_auditor,nbet.payment.request.auditor,nbet_procurement.model_nbet_payment_request,group_auditor,1,1,0,0
access_contract_award_treasury_user,nbet.contract.award.treasury.user,nbet_procurement.model_nbet_contract_award,group_treasury_user,1,0,0,0
access_contract_award_treasury_manager,nbet.contract.award.treasury.manager,nbet_procurement.model_nbet_contract_award,group_treasury_manager,1,1,0,0
access_contract_award_cfo,nbet.contract.award.cfo,nbet_procurement.model_nbet_contract_award,group_cfo,1,0,0,0
access_contract_award_fm,nbet.contract.award.fm,nbet_procurement.model_nbet_contract_award,group_finance_manager,1,0,0,0
access_contract_award_auditor,nbet.contract.award.auditor,nbet_procurement.model_nbet_contract_award,group_auditor,1,0,0,0
access_payment_schedule_tax_user,nbet.payment.schedule.tax.user,model_nbet_payment_schedule_tax,group_treasury_user,1,1,1,1
access_payment_schedule_tax_manager,nbet.payment.schedule.tax.manager,model_nbet_payment_schedule_tax,group_treasury_manager,1,1,1,1
access_payment_schedule_tax_cfo,nbet.payment.schedule.tax.cfo,model_nbet_payment_schedule_tax,group_cfo,1,0,0,0
access_payment_schedule_tax_fm,nbet.payment.schedule.tax.fm,model_nbet_payment_schedule_tax,group_finance_manager,1,0,0,0
access_payment_schedule_tax_auditor,nbet.payment.schedule.tax.auditor,model_nbet_payment_schedule_tax,group_auditor,1,0,0,0
access_payment_voucher_user,nbet.payment.voucher.user,model_nbet_payment_voucher,group_treasury_user,1,1,1,1
access_payment_voucher_manager,nbet.payment.voucher.manager,model_nbet_payment_voucher,group_treasury_manager,1,1,1,1
access_payment_voucher_cfo,nbet.payment.voucher.cfo,model_nbet_payment_voucher,group_cfo,1,0,0,0
access_payment_voucher_fm,nbet.payment.voucher.fm,model_nbet_payment_voucher,group_finance_manager,1,0,0,0
access_payment_voucher_auditor,nbet.payment.voucher.auditor,model_nbet_payment_voucher,group_auditor,1,1,0,0
access_payment_voucher_procurement,nbet.payment.voucher.procurement,model_nbet_payment_voucher,nbet_procurement.group_procurement_user,1,0,0,0
access_payment_voucher_approval_user,nbet.payment.voucher.approval.user,model_nbet_payment_voucher_approval,group_treasury_user,1,0,1,0
access_payment_voucher_approval_manager,nbet.payment.voucher.approval.manager,model_nbet_payment_voucher_approval,group_treasury_manager,1,0,1,0
access_payment_voucher_approval_cfo,nbet.payment.voucher.approval.cfo,model_nbet_payment_voucher_approval,group_cfo,1,0,0,0
access_payment_voucher_approval_fm,nbet.payment.voucher.approval.fm,model_nbet_payment_voucher_approval,group_finance_manager,1,0,0,0
access_payment_voucher_approval_auditor,nbet.payment.voucher.approval.auditor,model_nbet_payment_voucher_approval,group_auditor,1,0,1,0
access_payment_voucher_approval_procurement,nbet.payment.voucher.approval.procurement,model_nbet_payment_voucher_approval,nbet_procurement.group_procurement_user,1,0,0,0
