id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_payroll_deduction_rule_payroll_manager,nbet.payroll.deduction.rule.payroll.manager,model_nbet_payroll_deduction_rule,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_payroll_deduction_rule_payroll_user,nbet.payroll.deduction.rule.payroll.user,model_nbet_payroll_deduction_rule,hr_payroll.group_hr_payroll_user,1,0,0,0
access_payroll_deduction_rule_treasury_manager,nbet.payroll.deduction.rule.treasury.manager,model_nbet_payroll_deduction_rule,nbet_treasury.group_treasury_manager,1,1,1,1
access_payroll_deduction_rule_treasury_user,nbet.payroll.deduction.rule.treasury.user,model_nbet_payroll_deduction_rule,nbet_treasury.group_treasury_user,1,0,0,0
access_payroll_deduction_rule_md,nbet.payroll.deduction.rule.md,model_nbet_payroll_deduction_rule,group_payroll_md,1,0,0,0
access_payroll_deduction_rule_cfo,nbet.payroll.deduction.rule.cfo,model_nbet_payroll_deduction_rule,nbet_treasury.group_cfo,1,0,0,0
access_payroll_deduction_rule_fm,nbet.payroll.deduction.rule.fm,model_nbet_payroll_deduction_rule,nbet_treasury.group_finance_manager,1,0,0,0
access_payroll_deduction_rule_auditor,nbet.payroll.deduction.rule.auditor,model_nbet_payroll_deduction_rule,nbet_treasury.group_auditor,1,0,0,0
access_hr_payslip_run_md,hr.payslip.run.md,hr_payroll.model_hr_payslip_run,group_payroll_md,1,1,0,0
access_hr_payslip_md,hr.payslip.md,hr_payroll.model_hr_payslip,group_payroll_md,1,0,0,0
access_hr_payslip_line_md,hr.payslip.line.md,hr_payroll.model_hr_payslip_line,group_payroll_md,1,0,0,0
access_hr_payslip_run_treasury_user,hr.payslip.run.treasury.user,hr_payroll.model_hr_payslip_run,nbet_treasury.group_treasury_user,1,0,0,0
access_hr_payslip_treasury_user,hr.payslip.treasury.user,hr_payroll.model_hr_payslip,nbet_treasury.group_treasury_user,1,0,0,0
access_hr_payslip_line_treasury_user,hr.payslip.line.treasury.user,hr_payroll.model_hr_payslip_line,nbet_treasury.group_treasury_user,1,0,0,0
access_hr_payslip_run_auditor,hr.payslip.run.auditor,hr_payroll.model_hr_payslip_run,nbet_treasury.group_auditor,1,0,0,0
access_hr_payslip_auditor,hr.payslip.auditor,hr_payroll.model_hr_payslip,nbet_treasury.group_auditor,1,0,0,0
access_hr_payslip_line_auditor,hr.payslip.line.auditor,hr_payroll.model_hr_payslip_line,nbet_treasury.group_auditor,1,0,0,0
access_hr_payslip_run_cfo,hr.payslip.run.cfo,hr_payroll.model_hr_payslip_run,nbet_treasury.group_cfo,1,0,0,0
access_hr_payslip_run_fm,hr.payslip.run.fm,hr_payroll.model_hr_payslip_run,nbet_treasury.group_finance_manager,1,0,0,0
access_payment_schedule_payroll_manager,nbet.payment.schedule.payroll.manager,nbet_treasury.model_nbet_payment_schedule,hr_payroll.group_hr_payroll_manager,1,0,0,0
access_payment_schedule_payroll_md,nbet.payment.schedule.payroll.md,nbet_treasury.model_nbet_payment_schedule,group_payroll_md,1,0,0,0
access_payment_voucher_payroll_manager,nbet.payment.voucher.payroll.manager,nbet_treasury.model_nbet_payment_voucher,hr_payroll.group_hr_payroll_manager,1,0,0,0
access_payment_voucher_payroll_md,nbet.payment.voucher.payroll.md,nbet_treasury.model_nbet_payment_voucher,group_payroll_md,1,0,0,0
access_payment_schedule_tax_payroll_manager,nbet.payment.schedule.tax.payroll.manager,nbet_treasury.model_nbet_payment_schedule_tax,hr_payroll.group_hr_payroll_manager,1,0,0,0
access_payment_voucher_approval_payroll_manager,nbet.payment.voucher.approval.payroll.manager,nbet_treasury.model_nbet_payment_voucher_approval,hr_payroll.group_hr_payroll_manager,1,0,0,0
access_hr_salary_rule_treasury_manager,hr.salary.rule.treasury.manager,hr_payroll.model_hr_salary_rule,nbet_treasury.group_treasury_manager,1,0,0,0
